File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/media/converters/__tests__/ImageConverter.test.py,5,<syntax error>,SyntaxError,"unexpected indent (ImageConverter.test.py, line 5)",,,,,"Could not parse file: unexpected indent (ImageConverter.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/media/__tests__/cache-manager.test.py,5,<syntax error>,SyntaxError,"invalid syntax (cache-manager.test.py, line 5)",,,,,"Could not parse file: invalid syntax (cache-manager.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/types/buildings/social.py,23,<syntax error>,SyntaxError,"unexpected character after line continuation character (social.py, line 23)",,,,,"Could not parse file: unexpected character after line continuation character (social.py, line 23)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/types/buildings/exploration.py,15,<syntax error>,SyntaxError,"unexpected character after line continuation character (exploration.py, line 15)",,,,,"Could not parse file: unexpected character after line continuation character (exploration.py, line 15)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/types/buildings/dungeon.py,8,<syntax error>,SyntaxError,"unexpected character after line continuation character (dungeon.py, line 8)",,,,,"Could not parse file: unexpected character after line continuation character (dungeon.py, line 8)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/types/buildings/base.py,9,<syntax error>,SyntaxError,"unexpected character after line continuation character (base.py, line 9)",,,,,"Could not parse file: unexpected character after line continuation character (base.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/QuestGenerationService.py,5,<syntax error>,SyntaxError,"invalid syntax (QuestGenerationService.py, line 5)",,,,,"Could not parse file: invalid syntax (QuestGenerationService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/quest_templates.py,5,<syntax error>,SyntaxError,"invalid syntax (quest_templates.py, line 5)",,,,,"Could not parse file: invalid syntax (quest_templates.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/QuestBranchingSystem.py,14,<syntax error>,SyntaxError,"invalid syntax (QuestBranchingSystem.py, line 14)",,,,,"Could not parse file: invalid syntax (QuestBranchingSystem.py, line 14)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/reward_scaling.py,5,<syntax error>,SyntaxError,"invalid syntax (reward_scaling.py, line 5)",,,,,"Could not parse file: invalid syntax (reward_scaling.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/memory/QuestMemoryIntegrator.py,10,<syntax error>,SyntaxError,"invalid syntax (QuestMemoryIntegrator.py, line 10)",,,,,"Could not parse file: invalid syntax (QuestMemoryIntegrator.py, line 10)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/memory/__tests__/QuestMemoryIntegrator.test.py,44,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 15 (QuestMemoryIntegrator.test.py, line 44)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 15 (QuestMemoryIntegrator.test.py, line 44)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/group/GroupQuestIntegrator.py,5,<syntax error>,SyntaxError,"invalid syntax (GroupQuestIntegrator.py, line 5)",,,,,"Could not parse file: invalid syntax (GroupQuestIntegrator.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/resources/types.py,5,<syntax error>,SyntaxError,"invalid syntax (types.py, line 5)",,,,,"Could not parse file: invalid syntax (types.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/rewards/RewardScaling.py,21,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '[' on line 18 (RewardScaling.py, line 21)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '[' on line 18 (RewardScaling.py, line 21)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/rewards/__tests__/RewardScaling.test.py,29,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 9 (RewardScaling.test.py, line 29)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 9 (RewardScaling.test.py, line 29)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/__tests__/quest_template_schema.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (quest_template_schema.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (quest_template_schema.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/__tests__/objective_generator.test.py,5,<syntax error>,SyntaxError,"unexpected indent (objective_generator.test.py, line 5)",,,,,"Could not parse file: unexpected indent (objective_generator.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/__tests__/QuestGenerationService.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (QuestGenerationService.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (QuestGenerationService.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/src_batch/src/quests/__tests__/QuestBranchingSystem.test.py,5,<syntax error>,SyntaxError,"invalid syntax (QuestBranchingSystem.test.py, line 5)",,,,,"Could not parse file: invalid syntax (QuestBranchingSystem.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/tools/benchmarkSpatialLayout.py,4,<syntax error>,SyntaxError,"unexpected indent (benchmarkSpatialLayout.py, line 4)",,,,,"Could not parse file: unexpected indent (benchmarkSpatialLayout.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/tools/benchmarkPOIGeneration.py,4,<syntax error>,SyntaxError,"invalid syntax (benchmarkPOIGeneration.py, line 4)",,,,,"Could not parse file: invalid syntax (benchmarkPOIGeneration.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/types/grid.py,12,<syntax error>,SyntaxError,"unexpected character after line continuation character (grid.py, line 12)",,,,,"Could not parse file: unexpected character after line continuation character (grid.py, line 12)"
/Users/Sharrone/Visual_DM/backend/app/types/buildings/social.py,22,<syntax error>,SyntaxError,"unexpected character after line continuation character (social.py, line 22)",,,,,"Could not parse file: unexpected character after line continuation character (social.py, line 22)"
/Users/Sharrone/Visual_DM/backend/app/types/buildings/exploration.py,14,<syntax error>,SyntaxError,"unexpected character after line continuation character (exploration.py, line 14)",,,,,"Could not parse file: unexpected character after line continuation character (exploration.py, line 14)"
/Users/Sharrone/Visual_DM/backend/app/types/buildings/dungeon.py,7,<syntax error>,SyntaxError,"unexpected character after line continuation character (dungeon.py, line 7)",,,,,"Could not parse file: unexpected character after line continuation character (dungeon.py, line 7)"
/Users/Sharrone/Visual_DM/backend/app/types/buildings/base.py,8,<syntax error>,SyntaxError,"unexpected character after line continuation character (base.py, line 8)",,,,,"Could not parse file: unexpected character after line continuation character (base.py, line 8)"
/Users/Sharrone/Visual_DM/backend/app/cypress/support/commands.py,4,<syntax error>,SyntaxError,"invalid syntax (commands.py, line 4)",,,,,"Could not parse file: invalid syntax (commands.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/cypress/e2e/dragAndDrop.spec.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (dragAndDrop.spec.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (dragAndDrop.spec.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/cypress/e2e/chat.cy.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (chat.cy.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (chat.cy.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/cypress/e2e/searchAndFilter.spec.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (searchAndFilter.spec.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (searchAndFilter.spec.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/cypress/e2e/pathfinding.spec.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (pathfinding.spec.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (pathfinding.spec.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/cypress/e2e/userFlows.spec.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (userFlows.spec.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (userFlows.spec.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/cypress/e2e/smoke.spec.py,4,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (smoke.spec.py, line 4)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (smoke.spec.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/app/hooks/useSearchSuggestions.py,7,<syntax error>,SyntaxError,"invalid syntax (useSearchSuggestions.py, line 7)",,,,,"Could not parse file: invalid syntax (useSearchSuggestions.py, line 7)"
/Users/Sharrone/Visual_DM/backend/app/app/services/search.py,4,<syntax error>,SyntaxError,"invalid syntax (search.py, line 4)",,,,,"Could not parse file: invalid syntax (search.py, line 4)"
/Users/Sharrone/Visual_DM/backend/app/test/types/buildings/social.py,23,<syntax error>,SyntaxError,"unexpected character after line continuation character (social.py, line 23)",,,,,"Could not parse file: unexpected character after line continuation character (social.py, line 23)"
/Users/Sharrone/Visual_DM/backend/app/test/types/buildings/exploration.py,15,<syntax error>,SyntaxError,"unexpected character after line continuation character (exploration.py, line 15)",,,,,"Could not parse file: unexpected character after line continuation character (exploration.py, line 15)"
/Users/Sharrone/Visual_DM/backend/app/test/types/buildings/dungeon.py,8,<syntax error>,SyntaxError,"unexpected character after line continuation character (dungeon.py, line 8)",,,,,"Could not parse file: unexpected character after line continuation character (dungeon.py, line 8)"
/Users/Sharrone/Visual_DM/backend/app/test/types/buildings/base.py,9,<syntax error>,SyntaxError,"unexpected character after line continuation character (base.py, line 9)",,,,,"Could not parse file: unexpected character after line continuation character (base.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/User.py,5,<syntax error>,SyntaxError,"invalid syntax (User.py, line 5)",,,,,"Could not parse file: invalid syntax (User.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/index.py,5,<syntax error>,SyntaxError,"invalid syntax (index.py, line 5)",,,,,"Could not parse file: invalid syntax (index.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/MediaAsset.py,5,<syntax error>,SyntaxError,"invalid syntax (MediaAsset.py, line 5)",,,,,"Could not parse file: invalid syntax (MediaAsset.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/Collection.py,5,<syntax error>,SyntaxError,"invalid syntax (Collection.py, line 5)",,,,,"Could not parse file: invalid syntax (Collection.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/POI.py,5,<syntax error>,SyntaxError,"invalid syntax (POI.py, line 5)",,,,,"Could not parse file: invalid syntax (POI.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/MediaAsset.test.py,12,<syntax error>,SyntaxError,"unterminated string literal (detected at line 12) (MediaAsset.test.py, line 12)",,,,,"Could not parse file: unterminated string literal (detected at line 12) (MediaAsset.test.py, line 12)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/typeGuards.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (typeGuards.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (typeGuards.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/Collection.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (Collection.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (Collection.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/POI.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (POI.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (POI.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/Region.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (Region.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (Region.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/UserModel.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (UserModel.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (UserModel.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/models/models/__tests__/User.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (User.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (User.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/interfaces/types/models.py,5,<syntax error>,SyntaxError,"invalid syntax (models.py, line 5)",,,,,"Could not parse file: invalid syntax (models.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/interfaces/types/types/models.py,5,<syntax error>,SyntaxError,"unexpected indent (models.py, line 5)",,,,,"Could not parse file: unexpected indent (models.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/core/interfaces/types/__tests__/models.test.py,5,<syntax error>,SyntaxError,"unexpected indent (models.test.py, line 5)",,,,,"Could not parse file: unexpected indent (models.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/poi/models/SocialPOI.py,11,<syntax error>,SyntaxError,"invalid syntax (SocialPOI.py, line 11)",,,,,"Could not parse file: invalid syntax (SocialPOI.py, line 11)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/poi/models/BasePOI.py,5,<syntax error>,SyntaxError,"unexpected indent (BasePOI.py, line 5)",,,,,"Could not parse file: unexpected indent (BasePOI.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/poi/models/ExplorationPOI.py,14,<syntax error>,SyntaxError,"invalid syntax (ExplorationPOI.py, line 14)",,,,,"Could not parse file: invalid syntax (ExplorationPOI.py, line 14)"
/Users/Sharrone/Visual_DM/backend/app/models_batch/src/poi/models/DungeonPOI.py,10,<syntax error>,SyntaxError,"invalid syntax (DungeonPOI.py, line 10)",,,,,"Could not parse file: invalid syntax (DungeonPOI.py, line 10)"
